"Agriculture, forestry, & fishing",total
Agriculture,total
Manufacturing,total
Retail trade,total
"Professional, scientific, & technical services",total
Construction,total
total,total
Accommodation & food services,total
Accommodation & food services,total
total,6–19 employees
Accommodation & food services,total
Accommodation & food services,total
total,total
Accommodation & food services,total
total,total
Retail trade,total
Other professional scientific,total
Construction,total
Manufacturing,total
Retail trade,total
total,total
Agriculture,total
Accommodation & food services,total
"Agriculture, forestry, & fishing",total
Accommodation & food services,total
"Transport, postal, & warehousing",total
total,6–19 employees
total,6–19 employees
Agriculture,total
total,6–19 employees
Retail trade,total
Construction,total
Manufacturing,total
total,50–99 employees
Agriculture,total
Retail trade,total
total,6–19 employees
total,100+ employees
total,total
Manufacturing,total
Retail trade,total
Manufacturing,total
Retail trade,total
total,20–49 employees
Administrative & support services,total
Manufacturing,total
Retail trade,total
Construction,total
Other professional scientific,total
Wholesale trade,total
Accommodation & food services,total
total,total
total,20–49 employees
Retail trade,total
Accommodation & food services,total
total,50–99 employees
total,total
Manufacturing,total
Retail trade,total
"Agriculture, forestry, & fishing",total
"Agriculture, forestry, & fishing",total
Construction,total
total,total
total,total
Other professional scientific,total
Accommodation & food services,total
Construction,total
Agriculture,total
Retail trade,total
"Professional, scientific, & technical services",total
Wholesale trade,total
total,100+ employees
Retail trade,total
"Professional, scientific, & technical services",total
Accommodation & food services,total
total,total
"Agriculture, forestry, & fishing",total
Retail trade,total
Manufacturing,total
total,6–19 employees
"Transport, postal, & warehousing",total
Manufacturing,total
total,6–19 employees
total,total
Manufacturing,total
Wholesale trade,total
total,6–19 employees
"Agriculture, forestry, & fishing",total
Health care & social assistance,total
Manufacturing,total
total,total
total,50–99 employees
Accommodation & food services,total
Construction,total
Other professional scientific,total
Health care & social assistance,total
total,total
Construction,total
Retail trade,total
Other wholesale trade,total
total,6–19 employees
total,6–19 employees
total,6–19 employees
Wholesale trade,total
Construction,total
Retail trade,total
Agriculture,total
Accommodation & food services,total
Manufacturing,total
Other professional scientific,total
"Agriculture, forestry, & fishing",total
total,20–49 employees
Other services,total
Other wholesale trade,total
Manufacturing,total
Other wholesale trade,total
total,20–49 employees
"Professional, scientific, & technical services",total
Manufacturing,total
total,6–19 employees
total,6–19 employees
Construction,total
"Agriculture, forestry, & fishing",total
Retail trade,total
Construction,total
Other services,total
Accommodation & food services,total
Retail trade,total
"Agriculture, forestry, & fishing",total
Manufacturing,total
Accommodation & food services,total
Retail trade,total
total,total
Manufacturing,total
Accommodation & food services,total
total,6–19 employees
Construction,total
"Professional, scientific, & technical services",total
total,6–19 employees
Wholesale trade,total
Health care & social assistance,total
Manufacturing,total
"Professional, scientific, & technical services",total
total,6–19 employees
total,total
total,20–49 employees
Manufacturing,total
total,total
"Professional, scientific, & technical services",total
Accommodation & food services,total
Accommodation & food services,total
total,100+ employees
Health care & social assistance,total
Accommodation & food services,total
total,20–49 employees
total,6–19 employees
total,total
Accommodation & food services,total
total,50–99 employees
Accommodation & food services,total
"Professional, scientific, & technical services",total
Agriculture,total
total,20–49 employees
total,6–19 employees
total,6–19 employees
Construction,total
Accommodation & food services,total
"Professional, scientific, & technical services",total
Retail trade,total
Construction,total
total,6–19 employees
Manufacturing,total
total,20–49 employees
Accommodation & food services,total
Construction,total
Retail trade,total
Other professional scientific,total
Construction,total
Accommodation & food services,total
Agriculture,total
total,6–19 employees
total,total
total,20–49 employees
total,6–19 employees
Accommodation & food services,total
Other professional scientific,total
Other professional scientific,total
Administrative & support services,total
total,100+ employees
total,6–19 employees
Accommodation & food services,total
Wholesale trade,total
Retail trade,total
Other professional scientific,total
"Agriculture, forestry, & fishing",total
total,6–19 employees
Wholesale trade,total
"Agriculture, forestry, & fishing",total
total,total
Administrative & support services,total
Accommodation & food services,total
Other professional scientific,total
Retail trade,total
"Transport, postal, & warehousing",total
Construction,total
total,total
total,6–19 employees
Other wholesale trade,total
total,20–49 employees
total,100+ employees
Wholesale trade,total
Manufacturing,total
Construction,total
Construction,total
Retail trade,total
Construction,total
total,6–19 employees
Agriculture,total
total,20–49 employees
Manufacturing,total
Accommodation & food services,total
Other professional scientific,total
total,100+ employees
Administrative & support services,total
Manufacturing,total
total,total
total,6–19 employees
total,6–19 employees
total,6–19 employees
Manufacturing,total
Health care & social assistance,total
Accommodation & food services,total
Health care & social assistance,total
total,50–99 employees
Retail trade,total
Construction,total
Construction,total
Retail trade,total
"Agriculture, forestry, & fishing",total
total,50–99 employees
"Transport, postal, & warehousing",total
Agriculture,total
Agriculture,total
total,total
total,total
Construction,total
Wholesale trade,total
total,20–49 employees
Accommodation & food services,total
Accommodation & food services,total
Health care & social assistance,total
total,20–49 employees
"Transport, postal, & warehousing",total
"Agriculture, forestry, & fishing",total
Retail trade,total
total,50–99 employees
Manufacturing,total
Manufacturing,total
Accommodation & food services,total
Other professional scientific,total
"Professional, scientific, & technical services",total
"Agriculture, forestry, & fishing",total
total,total
Wholesale trade,total
total,100+ employees
"Professional, scientific, & technical services",total
total,total
total,20–49 employees
total,6–19 employees
Agriculture,total
Other professional scientific,total
Health care & social assistance,total
Health care & social assistance,total
total,20–49 employees
total,100+ employees
Other services,total
total,20–49 employees
total,total
Retail trade,total
Retail trade,total
total,total
Retail trade,total
Construction,total
"Agriculture, forestry, & fishing",total
total,20–49 employees
Construction,total
Wholesale trade,total
Wholesale trade,total
Construction,total
Other wholesale trade,total
total,50–99 employees
Manufacturing,total
Manufacturing,total
Wholesale trade,total
Other professional scientific,total
Accommodation & food services,total
total,6–19 employees
total,total
Accommodation & food services,total
Manufacturing,total
total,20–49 employees
Construction,total
total,6–19 employees
total,6–19 employees
total,6–19 employees
Other wholesale trade,total
Accommodation & food services,total
Construction,total
Construction,total
"Agriculture, forestry, & fishing",total
Retail trade,total
Wholesale trade,total
total,total
Construction,total
Construction,total
total,100+ employees
"Professional, scientific, & technical services",total
"Agriculture, forestry, & fishing",total
total,100+ employees
Agriculture,total
"Professional, scientific, & technical services",total
total,total
total,total
total,6–19 employees
"Agriculture, forestry, & fishing",total
Other professional scientific,total
Health care & social assistance,total
Health care & social assistance,total
Manufacturing,total
Construction,total
total,20–49 employees
total,6–19 employees
total,100+ employees
Other professional scientific,total
Other professional scientific,total
Manufacturing,total
Retail trade,total
Accommodation & food services,total
total,20–49 employees
total,20–49 employees
total,20–49 employees
Health care & social assistance,total
"Transport, postal, & warehousing",total
Agriculture,total
Accommodation & food services,total
Retail trade,total
"Professional, scientific, & technical services",total
total,6–19 employees
total,20–49 employees
Accommodation & food services,total
total,20–49 employees
"Agriculture, forestry, & fishing",total
Manufacturing,total
total,total
Manufacturing,total
"Agriculture, forestry, & fishing",total
total,total
total,total
Administrative & support services,total
Retail trade,total
Retail trade,total
Accommodation & food services,total
total,total
Agriculture,total
"Agriculture, forestry, & fishing",total
"Professional, scientific, & technical services",total
total,20–49 employees
Construction,total
Construction,total
Construction,total
Manufacturing,total
"Professional, scientific, & technical services",total
Administrative & support services,total
total,50–99 employees
total,50–99 employees
Wholesale trade,total
Health care & social assistance,total
Other professional scientific,total
total,50–99 employees
Manufacturing,total
"Transport, postal, & warehousing",total
"Professional, scientific, & technical services",total
total,100+ employees
